sample_id,fold_id,rank_in_trpool,included_at_32,included_at_64,included_at_96,included_at_128,included_at_160,included_at_192,included_at_224,included_at_252
183,2,126,0,0,0,1,1,1,1,1
117,2,127,0,0,0,1,1,1,1,1
92,2,128,0,0,0,1,1,1,1,1
293,2,129,0,0,0,0,1,1,1,1
14,2,130,0,0,0,0,1,1,1,1
279,2,131,0,0,0,0,1,1,1,1
134,2,132,0,0,0,0,1,1,1,1
46,2,133,0,0,0,0,1,1,1,1
231,2,134,0,0,0,0,1,1,1,1
79,2,135,0,0,0,0,1,1,1,1
137,2,136,0,0,0,0,1,1,1,1
60,2,137,0,0,0,0,1,1,1,1
25,2,138,0,0,0,0,1,1,1,1
230,2,139,0,0,0,0,1,1,1,1
270,2,140,0,0,0,0,1,1,1,1
20,2,141,0,0,0,0,1,1,1,1
41,2,142,0,0,0,0,1,1,1,1
243,2,143,0,0,0,0,1,1,1,1
246,2,144,0,0,0,0,1,1,1,1
81,2,145,0,0,0,0,1,1,1,1
242,2,146,0,0,0,0,1,1,1,1
265,2,147,0,0,0,0,1,1,1,1
171,2,148,0,0,0,0,1,1,1,1
150,2,149,0,0,0,0,1,1,1,1
164,2,150,0,0,0,0,1,1,1,1
8,2,151,0,0,0,0,1,1,1,1
142,2,152,0,0,0,0,1,1,1,1
313,2,153,0,0,0,0,1,1,1,1
154,2,154,0,0,0,0,1,1,1,1
16,2,155,0,0,0,0,1,1,1,1
58,2,156,0,0,0,0,1,1,1,1
232,2,157,0,0,0,0,1,1,1,1
241,2,158,0,0,0,0,1,1,1,1
166,2,159,0,0,0,0,1,1,1,1
57,2,160,0,0,0,0,1,1,1,1
212,2,161,0,0,0,0,0,1,1,1
66,2,162,0,0,0,0,0,1,1,1
320,2,163,0,0,0,0,0,1,1,1
175,2,164,0,0,0,0,0,1,1,1
272,2,165,0,0,0,0,0,1,1,1
294,2,166,0,0,0,0,0,1,1,1
71,2,167,0,0,0,0,0,1,1,1
314,2,168,0,0,0,0,0,1,1,1
135,2,169,0,0,0,0,0,1,1,1
306,2,170,0,0,0,0,0,1,1,1
191,2,171,0,0,0,0,0,1,1,1
4,2,172,0,0,0,0,0,1,1,1
302,2,173,0,0,0,0,0,1,1,1
179,2,174,0,0,0,0,0,1,1,1
141,2,175,0,0,0,0,0,1,1,1
282,2,176,0,0,0,0,0,1,1,1
89,2,177,0,0,0,0,0,1,1,1
33,2,178,0,0,0,0,0,1,1,1
227,2,179,0,0,0,0,0,1,1,1
62,2,180,0,0,0,0,0,1,1,1
287,2,181,0,0,0,0,0,1,1,1
288,2,182,0,0,0,0,0,1,1,1
215,2,183,0,0,0,0,0,1,1,1
17,2,184,0,0,0,0,0,1,1,1
240,2,185,0,0,0,0,0,1,1,1
208,2,186,0,0,0,0,0,1,1,1
129,2,187,0,0,0,0,0,1,1,1
23,2,188,0,0,0,0,0,1,1,1
15,2,189,0,0,0,0,0,1,1,1
182,2,190,0,0,0,0,0,1,1,1
321,2,191,0,0,0,0,0,1,1,1
165,2,192,0,0,0,0,0,1,1,1
201,2,193,0,0,0,0,0,0,1,1
22,2,194,0,0,0,0,0,0,1,1
173,2,195,0,0,0,0,0,0,1,1
63,2,196,0,0,0,0,0,0,1,1
84,2,197,0,0,0,0,0,0,1,1
249,2,198,0,0,0,0,0,0,1,1
261,2,199,0,0,0,0,0,0,1,1
189,2,200,0,0,0,0,0,0,1,1
223,2,201,0,0,0,0,0,0,1,1
216,2,202,0,0,0,0,0,0,1,1
101,2,203,0,0,0,0,0,0,1,1
255,2,204,0,0,0,0,0,0,1,1
54,2,205,0,0,0,0,0,0,1,1
78,2,206,0,0,0,0,0,0,1,1
143,2,207,0,0,0,0,0,0,1,1
38,2,208,0,0,0,0,0,0,1,1
187,2,209,0,0,0,0,0,0,1,1
111,2,210,0,0,0,0,0,0,1,1
6,2,211,0,0,0,0,0,0,1,1
210,2,212,0,0,0,0,0,0,1,1
100,2,213,0,0,0,0,0,0,1,1
257,2,214,0,0,0,0,0,0,1,1
237,2,215,0,0,0,0,0,0,1,1
259,2,216,0,0,0,0,0,0,1,1
278,2,217,0,0,0,0,0,0,1,1
128,2,218,0,0,0,0,0,0,1,1
110,2,219,0,0,0,0,0,0,1,1
214,2,220,0,0,0,0,0,0,1,1
297,2,221,0,0,0,0,0,0,1,1
159,2,222,0,0,0,0,0,0,1,1
21,2,223,0,0,0,0,0,0,1,1
127,2,224,0,0,0,0,0,0,1,1
303,2,225,0,0,0,0,0,0,0,1
266,2,226,0,0,0,0,0,0,0,1
133,2,227,0,0,0,0,0,0,0,1
34,2,228,0,0,0,0,0,0,0,1
316,2,229,0,0,0,0,0,0,0,1
283,2,230,0,0,0,0,0,0,0,1
209,2,231,0,0,0,0,0,0,0,1
244,2,232,0,0,0,0,0,0,0,1
64,2,233,0,0,0,0,0,0,0,1
226,2,234,0,0,0,0,0,0,0,1
125,2,235,0,0,0,0,0,0,0,1
98,2,236,0,0,0,0,0,0,0,1
299,2,237,0,0,0,0,0,0,0,1
113,2,238,0,0,0,0,0,0,0,1
254,2,239,0,0,0,0,0,0,0,1
199,2,240,0,0,0,0,0,0,0,1
122,2,241,0,0,0,0,0,0,0,1
106,2,242,0,0,0,0,0,0,0,1
268,2,243,0,0,0,0,0,0,0,1
248,2,244,0,0,0,0,0,0,0,1
51,2,245,0,0,0,0,0,0,0,1
236,2,246,0,0,0,0,0,0,0,1
184,2,247,0,0,0,0,0,0,0,1
181,2,248,0,0,0,0,0,0,0,1
115,2,249,0,0,0,0,0,0,0,1
229,2,250,0,0,0,0,0,0,0,1
169,2,251,0,0,0,0,0,0,0,1
300,2,252,0,0,0,0,0,0,0,1
194,2,253,0,0,0,0,0,0,0,0
46,3,1,1,1,1,1,1,1,1,1
2,3,2,1,1,1,1,1,1,1,1
166,3,3,1,1,1,1,1,1,1,1
180,3,4,1,1,1,1,1,1,1,1
279,3,5,1,1,1,1,1,1,1,1
205,3,6,1,1,1,1,1,1,1,1
278,3,7,1,1,1,1,1,1,1,1
135,3,8,1,1,1,1,1,1,1,1
105,3,9,1,1,1,1,1,1,1,1
37,3,10,1,1,1,1,1,1,1,1
85,3,11,1,1,1,1,1,1,1,1
95,3,12,1,1,1,1,1,1,1,1
91,3,13,1,1,1,1,1,1,1,1
112,3,14,1,1,1,1,1,1,1,1
155,3,15,1,1,1,1,1,1,1,1
123,3,16,1,1,1,1,1,1,1,1
81,3,17,1,1,1,1,1,1,1,1
309,3,18,1,1,1,1,1,1,1,1
29,3,19,1,1,1,1,1,1,1,1
200,3,20,1,1,1,1,1,1,1,1
151,3,21,1,1,1,1,1,1,1,1
88,3,22,1,1,1,1,1,1,1,1
195,3,23,1,1,1,1,1,1,1,1
18,3,24,1,1,1,1,1,1,1,1
31,3,25,1,1,1,1,1,1,1,1
317,3,26,1,1,1,1,1,1,1,1
197,3,27,1,1,1,1,1,1,1,1
75,3,28,1,1,1,1,1,1,1,1
271,3,29,1,1,1,1,1,1,1,1
165,3,30,1,1,1,1,1,1,1,1
305,3,31,1,1,1,1,1,1,1,1
160,3,32,1,1,1,1,1,1,1,1
98,3,33,0,1,1,1,1,1,1,1
12,3,34,0,1,1,1,1,1,1,1
189,3,35,0,1,1,1,1,1,1,1
229,3,36,0,1,1,1,1,1,1,1
26,3,37,0,1,1,1,1,1,1,1
42,3,38,0,1,1,1,1,1,1,1
27,3,39,0,1,1,1,1,1,1,1
259,3,40,0,1,1,1,1,1,1,1
182,3,41,0,1,1,1,1,1,1,1
307,3,42,0,1,1,1,1,1,1,1
158,3,43,0,1,1,1,1,1,1,1
206,3,44,0,1,1,1,1,1,1,1
124,3,45,0,1,1,1,1,1,1,1
156,3,46,0,1,1,1,1,1,1,1
96,3,47,0,1,1,1,1,1,1,1
230,3,48,0,1,1,1,1,1,1,1
245,3,49,0,1,1,1,1,1,1,1
272,3,50,0,1,1,1,1,1,1,1
47,3,51,0,1,1,1,1,1,1,1
129,3,52,0,1,1,1,1,1,1,1
3,3,53,0,1,1,1,1,1,1,1
149,3,54,0,1,1,1,1,1,1,1
142,3,55,0,1,1,1,1,1,1,1
167,3,56,0,1,1,1,1,1,1,1
293,3,57,0,1,1,1,1,1,1,1
140,3,58,0,1,1,1,1,1,1,1
39,3,59,0,1,1,1,1,1,1,1
136,3,60,0,1,1,1,1,1,1,1
153,3,61,0,1,1,1,1,1,1,1
301,3,62,0,1,1,1,1,1,1,1
144,3,63,0,1,1,1,1,1,1,1
174,3,64,0,1,1,1,1,1,1,1
1,3,65,0,0,1,1,1,1,1,1
207,3,66,0,0,1,1,1,1,1,1
287,3,67,0,0,1,1,1,1,1,1
318,3,68,0,0,1,1,1,1,1,1
258,3,69,0,0,1,1,1,1,1,1
44,3,70,0,0,1,1,1,1,1,1
312,3,71,0,0,1,1,1,1,1,1
249,3,72,0,0,1,1,1,1,1,1
150,3,73,0,0,1,1,1,1,1,1
74,3,74,0,0,1,1,1,1,1,1
113,3,75,0,0,1,1,1,1,1,1
126,3,76,0,0,1,1,1,1,1,1
190,3,77,0,0,1,1,1,1,1,1
243,3,78,0,0,1,1,1,1,1,1
52,3,79,0,0,1,1,1,1,1,1
216,3,80,0,0,1,1,1,1,1,1
50,3,81,0,0,1,1,1,1,1,1
73,3,82,0,0,1,1,1,1,1,1
192,3,83,0,0,1,1,1,1,1,1
201,3,84,0,0,1,1,1,1,1,1
89,3,85,0,0,1,1,1,1,1,1
275,3,86,0,0,1,1,1,1,1,1
8,3,87,0,0,1,1,1,1,1,1
53,3,88,0,0,1,1,1,1,1,1
235,3,89,0,0,1,1,1,1,1,1
286,3,90,0,0,1,1,1,1,1,1
78,3,91,0,0,1,1,1,1,1,1
296,3,92,0,0,1,1,1,1,1,1
71,3,93,0,0,1,1,1,1,1,1
122,3,94,0,0,1,1,1,1,1,1
284,3,95,0,0,1,1,1,1,1,1
265,3,96,0,0,1,1,1,1,1,1
134,3,97,0,0,0,1,1,1,1,1
311,3,98,0,0,0,1,1,1,1,1
162,3,99,0,0,0,1,1,1,1,1
36,3,100,0,0,0,1,1,1,1,1
172,3,101,0,0,0,1,1,1,1,1
40,3,102,0,0,0,1,1,1,1,1
90,3,103,0,0,0,1,1,1,1,1
202,3,104,0,0,0,1,1,1,1,1
223,3,105,0,0,0,1,1,1,1,1
217,3,106,0,0,0,1,1,1,1,1
80,3,107,0,0,0,1,1,1,1,1
250,3,108,0,0,0,1,1,1,1,1
30,3,109,0,0,0,1,1,1,1,1
285,3,110,0,0,0,1,1,1,1,1
117,3,111,0,0,0,1,1,1,1,1
176,3,112,0,0,0,1,1,1,1,1
97,3,113,0,0,0,1,1,1,1,1
104,3,114,0,0,0,1,1,1,1,1
109,3,115,0,0,0,1,1,1,1,1
106,3,116,0,0,0,1,1,1,1,1
59,3,117,0,0,0,1,1,1,1,1
220,3,118,0,0,0,1,1,1,1,1
11,3,119,0,0,0,1,1,1,1,1
63,3,120,0,0,0,1,1,1,1,1
57,3,121,0,0,0,1,1,1,1,1
77,3,122,0,0,0,1,1,1,1,1
103,3,123,0,0,0,1,1,1,1,1
10,3,124,0,0,0,1,1,1,1,1
24,3,125,0,0,0,1,1,1,1,1
187,3,126,0,0,0,1,1,1,1,1
121,3,127,0,0,0,1,1,1,1,1
93,3,128,0,0,0,1,1,1,1,1
288,3,129,0,0,0,0,1,1,1,1
13,3,130,0,0,0,0,1,1,1,1
274,3,131,0,0,0,0,1,1,1,1
138,3,132,0,0,0,0,1,1,1,1
49,3,133,0,0,0,0,1,1,1,1
226,3,134,0,0,0,0,1,1,1,1
83,3,135,0,0,0,0,1,1,1,1
141,3,136,0,0,0,0,1,1,1,1
66,3,137,0,0,0,0,1,1,1,1
25,3,138,0,0,0,0,1,1,1,1
225,3,139,0,0,0,0,1,1,1,1
266,3,140,0,0,0,0,1,1,1,1
19,3,141,0,0,0,0,1,1,1,1
41,3,142,0,0,0,0,1,1,1,1
241,3,143,0,0,0,0,1,1,1,1
244,3,144,0,0,0,0,1,1,1,1
84,3,145,0,0,0,0,1,1,1,1
238,3,146,0,0,0,0,1,1,1,1
261,3,147,0,0,0,0,1,1,1,1
173,3,148,0,0,0,0,1,1,1,1
157,3,149,0,0,0,0,1,1,1,1
168,3,150,0,0,0,0,1,1,1,1
9,3,151,0,0,0,0,1,1,1,1
147,3,152,0,0,0,0,1,1,1,1
313,3,153,0,0,0,0,1,1,1,1
159,3,154,0,0,0,0,1,1,1,1
15,3,155,0,0,0,0,1,1,1,1
62,3,156,0,0,0,0,1,1,1,1
227,3,157,0,0,0,0,1,1,1,1
237,3,158,0,0,0,0,1,1,1,1
170,3,159,0,0,0,0,1,1,1,1
61,3,160,0,0,0,0,1,1,1,1
211,3,161,0,0,0,0,0,1,1,1
72,3,162,0,0,0,0,0,1,1,1
320,3,163,0,0,0,0,0,1,1,1
178,3,164,0,0,0,0,0,1,1,1
270,3,165,0,0,0,0,0,1,1,1
290,3,166,0,0,0,0,0,1,1,1
76,3,167,0,0,0,0,0,1,1,1
314,3,168,0,0,0,0,0,1,1,1
139,3,169,0,0,0,0,0,1,1,1
306,3,170,0,0,0,0,0,1,1,1
196,3,171,0,0,0,0,0,1,1,1
5,3,172,0,0,0,0,0,1,1,1
302,3,173,0,0,0,0,0,1,1,1
183,3,174,0,0,0,0,0,1,1,1
145,3,175,0,0,0,0,0,1,1,1
276,3,176,0,0,0,0,0,1,1,1
92,3,177,0,0,0,0,0,1,1,1
33,3,178,0,0,0,0,0,1,1,1
222,3,179,0,0,0,0,0,1,1,1
67,3,180,0,0,0,0,0,1,1,1
281,3,181,0,0,0,0,0,1,1,1
282,3,182,0,0,0,0,0,1,1,1
214,3,183,0,0,0,0,0,1,1,1
17,3,184,0,0,0,0,0,1,1,1
236,3,185,0,0,0,0,0,1,1,1
208,3,186,0,0,0,0,0,1,1,1
133,3,187,0,0,0,0,0,1,1,1
23,3,188,0,0,0,0,0,1,1,1
14,3,189,0,0,0,0,0,1,1,1
186,3,190,0,0,0,0,0,1,1,1
321,3,191,0,0,0,0,0,1,1,1
169,3,192,0,0,0,0,0,1,1,1
204,3,193,0,0,0,0,0,0,1,1
22,3,194,0,0,0,0,0,0,1,1
175,3,195,0,0,0,0,0,0,1,1
69,3,196,0,0,0,0,0,0,1,1
87,3,197,0,0,0,0,0,0,1,1
248,3,198,0,0,0,0,0,0,1,1
255,3,199,0,0,0,0,0,0,1,1
193,3,200,0,0,0,0,0,0,1,1
218,3,201,0,0,0,0,0,0,1,1
215,3,202,0,0,0,0,0,0,1,1
102,3,203,0,0,0,0,0,0,1,1
252,3,204,0,0,0,0,0,0,1,1
55,3,205,0,0,0,0,0,0,1,1
82,3,206,0,0,0,0,0,0,1,1
148,3,207,0,0,0,0,0,0,1,1
38,3,208,0,0,0,0,0,0,1,1
191,3,209,0,0,0,0,0,0,1,1
116,3,210,0,0,0,0,0,0,1,1
7,3,211,0,0,0,0,0,0,1,1
210,3,212,0,0,0,0,0,0,1,1
101,3,213,0,0,0,0,0,0,1,1
253,3,214,0,0,0,0,0,0,1,1
233,3,215,0,0,0,0,0,0,1,1
254,3,216,0,0,0,0,0,0,1,1
273,3,217,0,0,0,0,0,0,1,1
132,3,218,0,0,0,0,0,0,1,1
114,3,219,0,0,0,0,0,0,1,1
213,3,220,0,0,0,0,0,0,1,1
294,3,221,0,0,0,0,0,0,1,1
164,3,222,0,0,0,0,0,0,1,1
20,3,223,0,0,0,0,0,0,1,1
130,3,224,0,0,0,0,0,0,1,1
303,3,225,0,0,0,0,0,0,0,1
263,3,226,0,0,0,0,0,0,0,1
137,3,227,0,0,0,0,0,0,0,1
34,3,228,0,0,0,0,0,0,0,1
315,3,229,0,0,0,0,0,0,0,1
277,3,230,0,0,0,0,0,0,0,1
209,3,231,0,0,0,0,0,0,0,1
242,3,232,0,0,0,0,0,0,0,1
70,3,233,0,0,0,0,0,0,0,1
221,3,234,0,0,0,0,0,0,0,1
127,3,235,0,0,0,0,0,0,0,1
99,3,236,0,0,0,0,0,0,0,1
299,3,237,0,0,0,0,0,0,0,1
118,3,238,0,0,0,0,0,0,0,1
251,3,239,0,0,0,0,0,0,0,1
203,3,240,0,0,0,0,0,0,0,1
125,3,241,0,0,0,0,0,0,0,1
108,3,242,0,0,0,0,0,0,0,1
264,3,243,0,0,0,0,0,0,0,1
247,3,244,0,0,0,0,0,0,0,1
54,3,245,0,0,0,0,0,0,0,1
232,3,246,0,0,0,0,0,0,0,1
188,3,247,0,0,0,0,0,0,0,1
184,3,248,0,0,0,0,0,0,0,1
119,3,249,0,0,0,0,0,0,0,1
224,3,250,0,0,0,0,0,0,0,1
171,3,251,0,0,0,0,0,0,0,1
300,3,252,0,0,0,0,0,0,0,1
199,3,253,0,0,0,0,0,0,0,0
47,4,1,1,1,1,1,1,1,1,1
3,4,2,1,1,1,1,1,1,1,1
160,4,3,1,1,1,1,1,1,1,1
173,4,4,1,1,1,1,1,1,1,1
287,4,5,1,1,1,1,1,1,1,1
200,4,6,1,1,1,1,1,1,1,1
285,4,7,1,1,1,1,1,1,1,1
132,4,8,1,1,1,1,1,1,1,1
106,4,9,1,1,1,1,1,1,1,1
40,4,10,1,1,1,1,1,1,1,1
86,4,11,1,1,1,1,1,1,1,1
96,4,12,1,1,1,1,1,1,1,1
93,4,13,1,1,1,1,1,1,1,1
110,4,14,1,1,1,1,1,1,1,1
151,4,15,1,1,1,1,1,1,1,1
120,4,16,1,1,1,1,1,1,1,1
81,4,17,1,1,1,1,1,1,1,1
309,4,18,1,1,1,1,1,1,1,1
33,4,19,1,1,1,1,1,1,1,1
194,4,20,1,1,1,1,1,1,1,1
148,4,21,1,1,1,1,1,1,1,1
89,4,22,1,1,1,1,1,1,1,1
186,4,23,1,1,1,1,1,1,1,1
23,4,24,1,1,1,1,1,1,1,1
35,4,25,1,1,1,1,1,1,1,1
316,4,26,1,1,1,1,1,1,1,1
191,4,27,1,1,1,1,1,1,1,1
74,4,28,1,1,1,1,1,1,1,1
277,4,29,1,1,1,1,1,1,1,1
159,4,30,1,1,1,1,1,1,1,1
306,4,31,1,1,1,1,1,1,1,1
156,4,32,1,1,1,1,1,1,1,1
100,4,33,0,1,1,1,1,1,1,1
17,4,34,0,1,1,1,1,1,1,1
180,4,35,0,1,1,1,1,1,1,1
228,4,36,0,1,1,1,1,1,1,1
31,4,37,0,1,1,1,1,1,1,1
45,4,38,0,1,1,1,1,1,1,1
32,4,39,0,1,1,1,1,1,1,1
269,4,40,0,1,1,1,1,1,1,1
174,4,41,0,1,1,1,1,1,1,1
308,4,42,0,1,1,1,1,1,1,1
154,4,43,0,1,1,1,1,1,1,1
201,4,44,0,1,1,1,1,1,1,1
121,4,45,0,1,1,1,1,1,1,1
152,4,46,0,1,1,1,1,1,1,1
98,4,47,0,1,1,1,1,1,1,1
231,4,48,0,1,1,1,1,1,1,1
246,4,49,0,1,1,1,1,1,1,1
278,4,50,0,1,1,1,1,1,1,1
48,4,51,0,1,1,1,1,1,1,1
127,4,52,0,1,1,1,1,1,1,1
4,4,53,0,1,1,1,1,1,1,1
145,4,54,0,1,1,1,1,1,1,1
140,4,55,0,1,1,1,1,1,1,1
161,4,56,0,1,1,1,1,1,1,1
298,4,57,0,1,1,1,1,1,1,1
138,4,58,0,1,1,1,1,1,1,1
42,4,59,0,1,1,1,1,1,1,1
133,4,60,0,1,1,1,1,1,1,1
149,4,61,0,1,1,1,1,1,1,1
303,4,62,0,1,1,1,1,1,1,1
141,4,63,0,1,1,1,1,1,1,1
169,4,64,0,1,1,1,1,1,1,1
2,4,65,0,0,1,1,1,1,1,1
202,4,66,0,0,1,1,1,1,1,1
295,4,67,0,0,1,1,1,1,1,1
318,4,68,0,0,1,1,1,1,1,1
268,4,69,0,0,1,1,1,1,1,1
46,4,70,0,0,1,1,1,1,1,1
311,4,71,0,0,1,1,1,1,1,1
251,4,72,0,0,1,1,1,1,1,1
146,4,73,0,0,1,1,1,1,1,1
73,4,74,0,0,1,1,1,1,1,1
111,4,75,0,0,1,1,1,1,1,1
124,4,76,0,0,1,1,1,1,1,1
181,4,77,0,0,1,1,1,1,1,1
242,4,78,0,0,1,1,1,1,1,1
51,4,79,0,0,1,1,1,1,1,1
213,4,80,0,0,1,1,1,1,1,1
50,4,81,0,0,1,1,1,1,1,1
72,4,82,0,0,1,1,1,1,1,1
184,4,83,0,0,1,1,1,1,1,1
195,4,84,0,0,1,1,1,1,1,1
90,4,85,0,0,1,1,1,1,1,1
281,4,86,0,0,1,1,1,1,1,1
9,4,87,0,0,1,1,1,1,1,1
52,4,88,0,0,1,1,1,1,1,1
234,4,89,0,0,1,1,1,1,1,1
294,4,90,0,0,1,1,1,1,1,1
79,4,91,0,0,1,1,1,1,1,1
300,4,92,0,0,1,1,1,1,1,1
68,4,93,0,0,1,1,1,1,1,1
119,4,94,0,0,1,1,1,1,1,1
291,4,95,0,0,1,1,1,1,1,1
274,4,96,0,0,1,1,1,1,1,1
131,4,97,0,0,0,1,1,1,1,1
310,4,98,0,0,0,1,1,1,1,1
157,4,99,0,0,0,1,1,1,1,1
38,4,100,0,0,0,1,1,1,1,1
167,4,101,0,0,0,1,1,1,1,1
43,4,102,0,0,0,1,1,1,1,1
91,4,103,0,0,0,1,1,1,1,1
196,4,104,0,0,0,1,1,1,1,1
221,4,105,0,0,0,1,1,1,1,1
215,4,106,0,0,0,1,1,1,1,1
80,4,107,0,0,0,1,1,1,1,1
252,4,108,0,0,0,1,1,1,1,1
34,4,109,0,0,0,1,1,1,1,1
292,4,110,0,0,0,1,1,1,1,1
115,4,111,0,0,0,1,1,1,1,1
171,4,112,0,0,0,1,1,1,1,1
99,4,113,0,0,0,1,1,1,1,1
105,4,114,0,0,0,1,1,1,1,1
109,4,115,0,0,0,1,1,1,1,1
107,4,116,0,0,0,1,1,1,1,1
57,4,117,0,0,0,1,1,1,1,1
218,4,118,0,0,0,1,1,1,1,1
16,4,119,0,0,0,1,1,1,1,1
60,4,120,0,0,0,1,1,1,1,1
56,4,121,0,0,0,1,1,1,1,1
77,4,122,0,0,0,1,1,1,1,1
104,4,123,0,0,0,1,1,1,1,1
14,4,124,0,0,0,1,1,1,1,1
29,4,125,0,0,0,1,1,1,1,1
178,4,126,0,0,0,1,1,1,1,1
118,4,127,0,0,0,1,1,1,1,1
95,4,128,0,0,0,1,1,1,1,1
296,4,129,0,0,0,0,1,1,1,1
18,4,130,0,0,0,0,1,1,1,1
280,4,131,0,0,0,0,1,1,1,1
136,4,132,0,0,0,0,1,1,1,1
49,4,133,0,0,0,0,1,1,1,1
226,4,134,0,0,0,0,1,1,1,1
83,4,135,0,0,0,0,1,1,1,1
139,4,136,0,0,0,0,1,1,1,1
61,4,137,0,0,0,0,1,1,1,1
30,4,138,0,0,0,0,1,1,1,1
225,4,139,0,0,0,0,1,1,1,1
275,4,140,0,0,0,0,1,1,1,1
24,4,141,0,0,0,0,1,1,1,1
44,4,142,0,0,0,0,1,1,1,1
240,4,143,0,0,0,0,1,1,1,1
243,4,144,0,0,0,0,1,1,1,1
85,4,145,0,0,0,0,1,1,1,1
237,4,146,0,0,0,0,1,1,1,1
270,4,147,0,0,0,0,1,1,1,1
168,4,148,0,0,0,0,1,1,1,1
153,4,149,0,0,0,0,1,1,1,1
162,4,150,0,0,0,0,1,1,1,1
13,4,151,0,0,0,0,1,1,1,1
143,4,152,0,0,0,0,1,1,1,1
312,4,153,0,0,0,0,1,1,1,1
155,4,154,0,0,0,0,1,1,1,1
21,4,155,0,0,0,0,1,1,1,1
59,4,156,0,0,0,0,1,1,1,1
227,4,157,0,0,0,0,1,1,1,1
236,4,158,0,0,0,0,1,1,1,1
164,4,159,0,0,0,0,1,1,1,1
58,4,160,0,0,0,0,1,1,1,1
207,4,161,0,0,0,0,0,1,1,1
70,4,162,0,0,0,0,0,1,1,1
319,4,163,0,0,0,0,0,1,1,1
172,4,164,0,0,0,0,0,1,1,1
276,4,165,0,0,0,0,0,1,1,1
297,4,166,0,0,0,0,0,1,1,1
76,4,167,0,0,0,0,0,1,1,1
314,4,168,0,0,0,0,0,1,1,1
137,4,169,0,0,0,0,0,1,1,1
307,4,170,0,0,0,0,0,1,1,1
190,4,171,0,0,0,0,0,1,1,1
5,4,172,0,0,0,0,0,1,1,1
304,4,173,0,0,0,0,0,1,1,1
175,4,174,0,0,0,0,0,1,1,1
142,4,175,0,0,0,0,0,1,1,1
282,4,176,0,0,0,0,0,1,1,1
94,4,177,0,0,0,0,0,1,1,1
36,4,178,0,0,0,0,0,1,1,1
220,4,179,0,0,0,0,0,1,1,1
63,4,180,0,0,0,0,0,1,1,1
289,4,181,0,0,0,0,0,1,1,1
290,4,182,0,0,0,0,0,1,1,1
211,4,183,0,0,0,0,0,1,1,1
22,4,184,0,0,0,0,0,1,1,1
235,4,185,0,0,0,0,0,1,1,1
204,4,186,0,0,0,0,0,1,1,1
130,4,187,0,0,0,0,0,1,1,1
28,4,188,0,0,0,0,0,1,1,1
20,4,189,0,0,0,0,0,1,1,1
177,4,190,0,0,0,0,0,1,1,1
321,4,191,0,0,0,0,0,1,1,1
163,4,192,0,0,0,0,0,1,1,1
199,4,193,0,0,0,0,0,0,1,1
27,4,194,0,0,0,0,0,0,1,1
170,4,195,0,0,0,0,0,0,1,1
64,4,196,0,0,0,0,0,0,1,1
87,4,197,0,0,0,0,0,0,1,1
250,4,198,0,0,0,0,0,0,1,1
265,4,199,0,0,0,0,0,0,1,1
185,4,200,0,0,0,0,0,0,1,1
217,4,201,0,0,0,0,0,0,1,1
212,4,202,0,0,0,0,0,0,1,1
103,4,203,0,0,0,0,0,0,1,1
254,4,204,0,0,0,0,0,0,1,1
55,4,205,0,0,0,0,0,0,1,1
82,4,206,0,0,0,0,0,0,1,1
144,4,207,0,0,0,0,0,0,1,1
41,4,208,0,0,0,0,0,0,1,1
182,4,209,0,0,0,0,0,0,1,1
114,4,210,0,0,0,0,0,0,1,1
6,4,211,0,0,0,0,0,0,1,1
206,4,212,0,0,0,0,0,0,1,1
102,4,213,0,0,0,0,0,0,1,1
257,4,214,0,0,0,0,0,0,1,1
233,4,215,0,0,0,0,0,0,1,1
258,4,216,0,0,0,0,0,0,1,1
279,4,217,0,0,0,0,0,0,1,1
129,4,218,0,0,0,0,0,0,1,1
113,4,219,0,0,0,0,0,0,1,1
208,4,220,0,0,0,0,0,0,1,1
299,4,221,0,0,0,0,0,0,1,1
158,4,222,0,0,0,0,0,0,1,1
26,4,223,0,0,0,0,0,0,1,1
128,4,224,0,0,0,0,0,0,1,1
305,4,225,0,0,0,0,0,0,0,1
271,4,226,0,0,0,0,0,0,0,1
134,4,227,0,0,0,0,0,0,0,1
37,4,228,0,0,0,0,0,0,0,1
315,4,229,0,0,0,0,0,0,0,1
283,4,230,0,0,0,0,0,0,0,1
205,4,231,0,0,0,0,0,0,0,1
241,4,232,0,0,0,0,0,0,0,1
65,4,233,0,0,0,0,0,0,0,1
219,4,234,0,0,0,0,0,0,0,1
126,4,235,0,0,0,0,0,0,0,1
101,4,236,0,0,0,0,0,0,0,1
301,4,237,0,0,0,0,0,0,0,1
116,4,238,0,0,0,0,0,0,0,1
253,4,239,0,0,0,0,0,0,0,1
198,4,240,0,0,0,0,0,0,0,1
123,4,241,0,0,0,0,0,0,0,1
108,4,242,0,0,0,0,0,0,0,1
272,4,243,0,0,0,0,0,0,0,1
247,4,244,0,0,0,0,0,0,0,1
53,4,245,0,0,0,0,0,0,0,1
232,4,246,0,0,0,0,0,0,0,1
179,4,247,0,0,0,0,0,0,0,1
176,4,248,0,0,0,0,0,0,0,1
117,4,249,0,0,0,0,0,0,0,1
222,4,250,0,0,0,0,0,0,0,1
166,4,251,0,0,0,0,0,0,0,1
302,4,252,0,0,0,0,0,0,0,1
